id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_user,commission.user,model_commission,leih_commission.group_commission_user,1,1,1,0
access_commission_manager,commission.manager,model_commission,leih_commission.group_commission_manager,1,1,1,1
access_commission_line_user,commission.line.user,model_commission_line,leih_commission.group_commission_user,1,1,1,0
access_commission_line_manager,commission.line.manager,model_commission_line,leih_commission.group_commission_manager,1,1,1,1
access_commission_configuration_user,commission.configuration.user,model_commission_configuration,leih_commission.group_commission_user,1,1,1,0
access_commission_configuration_manager,commission.configuration.manager,model_commission_configuration,leih_commission.group_commission_manager,1,1,1,1
access_commission_configuration_line_user,commission.configuration.line.user,model_commission_configuration_line,leih_commission.group_commission_user,1,1,1,0
access_commission_configuration_line_manager,commission.configuration.line.manager,model_commission_configuration_line,leih_commission.group_commission_manager,1,1,1,1
access_commission_calculation_user,commission.calculation.user,model_commission_calculation,leih_commission.group_commission_user,1,1,1,0
access_commission_calculation_manager,commission.calculation.manager,model_commission_calculation,leih_commission.group_commission_manager,1,1,1,1
access_commission_calculation_line_user,commission.calculation.line.user,model_commission_calculation_line,leih_commission.group_commission_user,1,1,1,0
access_commission_calculation_line_manager,commission.calculation.line.manager,model_commission_calculation_line,leih_commission.group_commission_manager,1,1,1,1
access_commission_payment_user,commission.payment.user,model_commission_payment,leih_commission.group_commission_user,1,1,1,0
access_commission_payment_manager,commission.payment.manager,model_commission_payment,leih_commission.group_commission_manager,1,1,1,1
