id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_diagnosis_department,access_diagnosis_department,model_diagnosis_department,base.group_user,1,1,1,1
access_diagonosis,access_diagonosis,model_diagonosis,base.group_user,1,1,1,1
access_brokers_info,access_brokers_info,model_brokers_info,base.group_user,1,1,1,1
access_doctors_profile,access_doctors_profile,model_doctors_profile,base.group_user,1,1,1,1
access_diagnosis_group,access_diagnosis_group,model_diagnosis_group,base.group_user,1,1,1,1
access_patient_info,access_patient_info,model_patient_info,base.group_user,1,1,1,1
access_leih_admission,access_leih_admission,model_leih_admission,base.group_user,1,1,1,1
access_leih_admission_line,access_leih_admission_line,model_leih_admission_line,base.group_user,1,1,1,1
access_bill_register_admission_line,access_bill_register_admission_line,model_bill_register_admission_line,base.group_user,1,1,1,1
access_admission_payment_line,access_admission_payment_line,model_admission_payment_line,base.group_user,1,1,1,1
access_patient_guarantor,access_patient_guarantor,model_patient_guarantor,base.group_user,1,1,1,1
access_admission_payment,access_admission_payment,model_admission_payment,base.group_user,1,1,1,1
access_admission_payment_configuration,access_admission_payment_configuration,model_admission_payment_configuration,base.group_user,1,1,1,1
access_admission_payment_configuration_line,access_admission_payment_configuration_line,model_admission_payment_configuration_line,base.group_user,1,1,1,1
access_admission_release,access_admission_release,model_admission_release,base.group_user,1,1,1,1
access_advance_cash,access_advance_cash,model_advance_cash,base.group_user,1,1,1,1
access_ambulance_registration,access_ambulance_registration,model_ambulance_registration,base.group_user,1,1,1,1
access_ambulance_booking,access_ambulance_booking,model_ambulance_booking,base.group_user,1,1,1,1
access_ambulance_expense,access_ambulance_expense,model_ambulance_expense,base.group_user,1,1,1,1
access_appointment_booking,access_appointment_booking,model_appointment_booking,base.group_user,1,1,1,1
access_appointment_paid,access_appointment_paid,model_appointment_paid,base.group_user,1,1,1,1
access_appointment_payment,access_appointment_payment,model_appointment_payment,base.group_user,1,1,1,1
access_appointment_payment_line,access_appointment_payment_line,model_appointment_payment_line,base.group_user,1,1,1,1
access_add_bill,access_add_bill,model_add_bill,base.group_user,1,1,1,1
access_bill_register,access_bill_register,model_bill_register,base.group_user,1,1,1,1
access_bill_register_line,access_bill_register_line,model_bill_register_line,base.group_user,1,1,1,1
access_bill_register_payment_line,access_bill_register_payment_line,model_bill_register_payment_line,base.group_user,1,1,1,1
access_bill_journal_relation,access_bill_journal_relation,model_bill_journal_relation,base.group_user,1,1,1,1
access_bill_register_payment,access_bill_register_payment,model_bill_register_payment,base.group_user,1,1,1,1
access_blood_donar,access_blood_donar,model_blood_donar,base.group_user,1,1,1,1
access_blood_receiver,access_blood_receiver,model_blood_receiver,base.group_user,1,1,1,1
access_cash_collection,access_cash_collection,model_cash_collection,base.group_user,1,1,1,1
access_cash_collection_line,access_cash_collection_line,model_cash_collection_line,base.group_user,1,1,1,1
access_custom_report_wiz,access_custom_report_wiz,model_custom_report_wiz,base.group_user,1,1,1,1
access_hospital_dashboard,access_hospital_dashboard,model_hospital_dashboard,base.group_user,1,1,1,1
access_diagnosis_room,access_diagnosis_room,model_diagnosis_room,base.group_user,1,1,1,1
access_corporate_discount,access_corporate_discount,model_corporate_discount,base.group_user,1,1,1,1
access_discount,access_discount,model_discount,base.group_user,1,1,1,1
access_discount_line,access_discount_line,model_discount_line,base.group_user,1,1,1,1
access_discount_category,access_discount_category,model_discount_category,base.group_user,1,1,1,1
access_discount_configuration,access_discount_configuration,model_discount_configuration,base.group_user,1,1,1,1
access_discount_configuration_line,access_discount_configuration_line,model_discount_configuration_line,base.group_user,1,1,1,1
access_examination_entry,access_examination_entry,model_examination_entry,base.group_user,1,1,1,1
access_examination_entry_line,access_examination_entry_line,model_examination_entry_line,base.group_user,1,1,1,1
access_examination_support_item,access_examination_support_item,model_examination_support_item,base.group_user,1,1,1,1
access_examination_merge_line,access_examination_merge_line,model_examination_merge_line,base.group_user,1,1,1,1
access_sample_type,access_sample_type,model_sample_type,base.group_user,1,1,1,1
access_leih_expense,access_leih_expense,model_leih_expense,base.group_user,1,1,1,1
access_hospital_admission,access_hospital_admission,model_hospital_admission,base.group_user,1,1,1,1
access_hospital_admission_line,access_hospital_admission_line,model_hospital_admission_line,base.group_user,1,1,1,1
access_bill_register_general_admission_line,access_bill_register_general_admission_line,model_bill_register_general_admission_line,base.group_user,1,1,1,1
access_general_admission_payment_line,access_general_admission_payment_line,model_general_admission_payment_line,base.group_user,1,1,1,1
access_hospital_bed_line,access_hospital_bed_line,model_hospital_bed_line,base.group_user,1,1,1,1
access_doctor_profile_admission_line,access_doctor_profile_admission_line,model_doctor_profile_admission_line,base.group_user,1,1,1,1
access_hospital_medicine_line,access_hospital_medicine_line,model_hospital_medicine_line,base.group_user,1,1,1,1
access_hospital_bill_line,access_hospital_bill_line,model_hospital_bill_line,base.group_user,1,1,1,1
access_hospital_bed,access_hospital_bed,model_hospital_bed,base.group_user,1,1,1,1
access_hospital_patient_guarantor,access_hospital_patient_guarantor,model_hospital_patient_guarantor,base.group_user,1,1,1,1
access_hospital_medicine,access_hospital_medicine,model_hospital_medicine,base.group_user,1,1,1,1
